ID;Report_ID;Titel;Recruitment_Source;Participants;Task_Type;n_total;GenAI_Type;GenAI_Model;Creativity_Measurement;Measurement_Evaluator;n_treatment;SD_treatment;M_treatment;n_control;SD_control;M_control;F_value;df;Chi_square;unstandardised_beta;SD_beta;Z_value;cohens_d
HAI08;R2;Best humans still outperform artificial intelligence in a creative divergent thinking task;Prolific;Not disclosed;AUT;1156;T2T;3 models;creativity scale ;Human;132;0,39;2,91;1024;0,47;2,47;;;;;;;
HAI05;R2;Artificial muses: Generative Artificial Intelligence Chatbots Have Risen to Human-Level Creativity;Prolific;Academia;AUT;105;T2T;5 models;creativity scale ;AI;5;;;100;;;;;;-0,18;0,13;;
HAI05;R1;Artificial muses: Generative Artificial Intelligence Chatbots Have Risen to Human-Level Creativity;Prolific;Academia;AUT;105;T2T;5 models;creativity scale ;Human;5;;;100;;;;;;-0,21;0,15;;
HAI14;R1;How AI Ideas Affect the Creativity, Diversity, and Evolution of Human Ideas: Evidence From a Large, Dynamic Experiment;Public;Not disclosed;AUT;3000;T2T;GPT-3.5;originality scale;Automated;1500;;;1500;;;;;;0,618;0,027;;
HAI13;R1;We're Different, We're the Same: Creative Homogeneity Across LLMs;Prolific;Not disclosed;AUT;124;T2T;more then 5 models;sematic distance;Automated;22;;0,711;102;;0,696;;;;;;;0,1
HAI08;R1;Best humans still outperform artificial intelligence in a creative divergent thinking task;Prolific;Not disclosed;AUT;1156;T2T;3 models;sematic distance;AI;132;0,03;0,95;1024;0,06;0,91;;;;;;;
HAI04;R1;The current state of artificial intelligence generative language models is more creative than humans on divergent thinking tasks;Prolific;Academia;AUT;151;T2T;GPT-4;sematic distance;AI;151;0,02;0,84;151;0,04;0,79;;;;;;;
HAI04;R1;The current state of artificial intelligence generative language models is more creative than humans on divergent thinking tasks;Prolific;Academia;AUT;151;T2T;GPT-4;sematic distance;AI;151;0,02;0,79;151;0,06;0,68;;;;;;;
HAI16;R1;Artificial Creativity? Evaluating AI Against Human Performance in Creative Interpretation of Visual Stimuli;Prolific;Not disclosed;creative thinking;493;T2T;GPT-4;creativity scale ;Human;247;0,0795;0,632;256;0,0827;0,738;;;;;;;
HAI21;R2;Writing, creativity, and artificial intelligence. ChatGPT in the university context;University;Academia;creative thinking;213;T2T;more then 5 models;originality scale;Automated;20;7,818;7,8;193;8,509;9,35;;;;;;;
